Capital,Temperatura Mínima,Temperatura Máxima,Umidade Mínima,Umidade Máxima,Atualizado,Timestamp
Natal-RN,23,29,54%,79%,31/05/2020,11:05:37:297
Porto Velho-RO,22,32,55%,92%,31/05/2020,11:05:38:411
Boa Vista-RR,24,31,47%,82%,31/05/2020,11:05:39:881
Florianópolis-SC,10,27,57%,81%,31/05/2020,11:05:41:429
Aracaju-SE,24,27,59%,88%,31/05/2020,11:05:42:833
São Paulo-SP,11,26,40%,71%,31/05/2020,11:05:44:449
Palmas-TO,20,33,44%,74%,31/05/2020,11:05:45:731
Porto Alegre-RS,8,17,41%,67%,01/06/2020,11:06:17:460
Rio Branco-AC,22,31,59%,92%,01/06/2020,11:06:38:103
Maceió-AL,23,28,74%,78%,01/06/2020,11:06:59:357
Manaus-AM,23,30,56%,93%,01/06/2020,11:06:20:597
Macapá-AP,24,32,61%,96%,01/06/2020,11:06:51:365
Salvador-BA,23,29,73%,75%,01/06/2020,11:06:22:138
Fortaleza-CE,24,30,71%,76%,01/06/2020,11:06:39:607
Brasília-DF,12,27,41%,85%,01/06/2020,11:06:41:371
Vitória-ES,15,29,60%,71%,01/06/2020,11:06:43:123
Goiânia-GO,12,29,39%,80%,01/06/2020,11:06:44:608
São Luís-MA,24,30,59%,89%,01/06/2020,11:06:46:373
Belo Horizonte-MG,10,25,40%,75%,01/06/2020,11:06:47:564
Campo Grande-MS,18,28,44%,78%,01/06/2020,11:06:48:812
Cuiabá-MT,20,33,32%,60%,01/06/2020,11:06:50:89
Belém-PA,24,31,65%,96%,01/06/2020,11:06:51:519
João Pessoa-PB,23,30,61%,91%,01/06/2020,11:06:54:582
Recife-PE,22,31,47%,79%,01/06/2020,11:06:57:132
Teresina-PI,24,33,49%,92%,01/06/2020,11:06:58:760
Curitiba-PR,12,21,57%,84%,01/06/2020,11:06:00:825
Rio de Janeiro-RJ,14,30,33%,57%,01/06/2020,11:06:18:139
Natal-RN,23,31,51%,77%,01/06/2020,11:06:19:373
Porto Velho-RO,23,32,57%,92%,01/06/2020,11:06:20:689
Boa Vista-RR,24,32,47%,83%,01/06/2020,11:06:24:172
Florianópolis-SC,16,20,69%,81%,01/06/2020,11:06:24:554
Aracaju-SE,24,28,58%,94%,01/06/2020,11:06:25:889
São Paulo-SP,12,26,49%,73%,01/06/2020,11:06:27:95
Palmas-TO,20,33,45%,75%,01/06/2020,11:06:28:24
Porto Alegre-RS,8,17,50%,71%,02/06/2020,11:06:18:446
Rio Branco-AC,22,30,71%,97%,02/06/2020,11:06:43:774
Maceió-AL,22,30,72%,79%,02/06/2020,11:06:04:260
Manaus-AM,23,31,65%,96%,02/06/2020,11:06:24:755
Macapá-AP,24,30,60%,97%,02/06/2020,11:06:55:254
Salvador-BA,24,28,75%,78%,02/06/2020,11:06:25:679
Fortaleza-CE,24,32,71%,74%,02/06/2020,11:06:56:270
Brasília-DF,13,28,37%,75%,02/06/2020,11:06:14:514
Vitória-ES,16,30,62%,78%,02/06/2020,11:06:14:998
Goiânia-GO,12,29,37%,78%,02/06/2020,11:06:15:520
São Luís-MA,24,31,63%,93%,02/06/2020,11:06:15:859
Belo Horizonte-MG,11,26,37%,70%,02/06/2020,11:06:16:273
Campo Grande-MS,15,21,73%,100%,02/06/2020,11:06:16:620
Cuiabá-MT,19,27,50%,82%,02/06/2020,11:06:16:971
Belém-PA,23,32,59%,98%,02/06/2020,11:06:17:336
João Pessoa-PB,24,31,62%,92%,02/06/2020,11:06:19:978
Recife-PE,23,29,54%,79%,02/06/2020,11:06:21:710
Teresina-PI,24,33,48%,97%,02/06/2020,11:06:23:191
Curitiba-PR,12,16,80%,95%,02/06/2020,11:06:24:778
Rio de Janeiro-RJ,13,29,37%,62%,02/06/2020,11:06:30:682
Natal-RN,23,30,49%,76%,02/06/2020,11:06:32:299
Porto Velho-RO,22,31,52%,91%,02/06/2020,11:06:33:955
Boa Vista-RR,24,31,54%,89%,02/06/2020,11:06:39:697
Florianópolis-SC,14,20,68%,83%,02/06/2020,11:06:41:515
Aracaju-SE,23,29,58%,91%,02/06/2020,11:06:48:135
São Paulo-SP,15,22,46%,73%,02/06/2020,11:06:50:09
Palmas-TO,21,33,47%,75%,02/06/2020,11:06:51:498
Porto Alegre-RS,11,19,49%,84%,03/06/2020,11:06:17:228
Rio Branco-AC,18,28,81%,97%,03/06/2020,11:06:37:711
Maceió-AL,22,30,74%,81%,03/06/2020,11:06:58:228
Manaus-AM,22,29,51%,95%,03/06/2020,11:06:03:972
Macapá-AP,24,32,59%,94%,03/06/2020,11:06:04:359
Salvador-BA,23,29,76%,79%,03/06/2020,11:06:04:698
Fortaleza-CE,24,32,69%,73%,03/06/2020,11:06:05:17
Brasília-DF,14,28,44%,79%,03/06/2020,11:06:05:378
Vitória-ES,17,30,65%,83%,03/06/2020,11:06:05:818
Goiânia-GO,12,30,41%,79%,03/06/2020,11:06:06:133
São Luís-MA,24,32,55%,88%,03/06/2020,11:06:06:633
Belo Horizonte-MG,12,28,39%,72%,03/06/2020,11:06:06:974
Campo Grande-MS,15,24,48%,99%,03/06/2020,11:06:07:286
Cuiabá-MT,16,31,39%,94%,03/06/2020,11:06:07:632
Belém-PA,24,32,48%,95%,03/06/2020,11:06:07:953
João Pessoa-PB,23,30,56%,90%,03/06/2020,11:06:09:60
Recife-PE,24,31,47%,78%,03/06/2020,11:06:10:240
Teresina-PI,24,34,46%,90%,03/06/2020,11:06:12:792
Curitiba-PR,12,17,93%,96%,03/06/2020,11:06:13:810
Rio de Janeiro-RJ,16,26,51%,78%,03/06/2020,11:06:20:467
Natal-RN,24,30,51%,74%,03/06/2020,11:06:21:722
Porto Velho-RO,24,31,48%,87%,03/06/2020,11:06:22:683
Boa Vista-RR,24,31,47%,91%,03/06/2020,11:06:29:333
Florianópolis-SC,10,22,68%,74%,03/06/2020,11:06:30:339
Aracaju-SE,24,30,61%,92%,03/06/2020,11:06:40:554
São Paulo-SP,15,21,52%,90%,03/06/2020,11:06:41:769
Palmas-TO,23,32,44%,79%,03/06/2020,11:06:46:817
Porto Alegre-RS,13,21,52%,77%,04/06/2020,11:06:17:316
Rio Branco-AC,19,28,68%,98%,04/06/2020,11:06:38:326
Maceió-AL,23,29,74%,77%,04/06/2020,11:06:59:227
Manaus-AM,23,32,44%,94%,04/06/2020,11:06:00:620
Macapá-AP,24,33,54%,84%,04/06/2020,11:06:01:699
Salvador-BA,24,29,74%,78%,04/06/2020,11:06:07:228
Fortaleza-CE,24,32,68%,73%,04/06/2020,11:06:08:286
Brasília-DF,15,28,44%,89%,04/06/2020,11:06:09:394
Vitória-ES,20,26,77%,84%,04/06/2020,11:06:11:152
Goiânia-GO,17,30,43%,83%,04/06/2020,11:06:12:374
São Luís-MA,25,32,53%,79%,04/06/2020,11:06:13:378
Belo Horizonte-MG,16,26,51%,82%,04/06/2020,11:06:13:749
Campo Grande-MS,18,25,46%,89%,04/06/2020,11:06:14:720
Cuiabá-MT,19,33,27%,64%,04/06/2020,11:06:16:281
Belém-PA,24,33,47%,92%,04/06/2020,11:06:17:534
João Pessoa-PB,24,31,60%,89%,04/06/2020,11:06:19:933
Recife-PE,24,32,51%,75%,04/06/2020,11:06:26:783
Teresina-PI,24,34,44%,88%,04/06/2020,11:06:27:936
Curitiba-PR,12,17,95%,97%,04/06/2020,11:06:29:24
Rio de Janeiro-RJ,17,26,55%,87%,04/06/2020,11:06:30:228
Natal-RN,23,30,51%,76%,04/06/2020,11:06:31:279
Porto Velho-RO,23,33,50%,87%,04/06/2020,11:06:32:274
Boa Vista-RR,24,31,47%,82%,04/06/2020,11:06:37:300
Florianópolis-SC,15,21,71%,81%,04/06/2020,11:06:38:332
Aracaju-SE,24,28,58%,91%,04/06/2020,11:06:40:193
São Paulo-SP,16,22,52%,87%,04/06/2020,11:06:42:367
Palmas-TO,24,33,38%,74%,04/06/2020,11:06:47:208
Porto Alegre-RS,15,19,48%,71%,05/06/2020,11:06:22:20
Rio Branco-AC,19,27,69%,97%,05/06/2020,11:06:38:279
Maceió-AL,23,30,68%,73%,05/06/2020,11:06:40:170
Manaus-AM,23,32,46%,95%,05/06/2020,11:06:41:661
Macapá-AP,24,33,57%,87%,05/06/2020,11:06:42:678
Salvador-BA,23,28,70%,82%,05/06/2020,11:06:43:973
Fortaleza-CE,24,31,67%,73%,05/06/2020,11:06:45:680
Brasília-DF,16,27,47%,94%,05/06/2020,11:06:46:863
Vitória-ES,19,27,73%,76%,05/06/2020,11:06:48:254
Goiânia-GO,17,30,44%,86%,05/06/2020,11:06:49:919
São Luís-MA,24,32,51%,83%,05/06/2020,11:06:02:238
Belo Horizonte-MG,16,27,52%,84%,05/06/2020,11:06:04:23
Campo Grande-MS,19,27,43%,87%,05/06/2020,11:06:05:15
Cuiabá-MT,21,35,33%,73%,05/06/2020,11:06:06:742
Belém-PA,23,33,51%,95%,05/06/2020,11:06:08:248
João Pessoa-PB,24,31,60%,87%,05/06/2020,11:06:09:337
Recife-PE,23,31,48%,70%,05/06/2020,11:06:10:978
Teresina-PI,23,34,44%,89%,05/06/2020,11:06:12:124
Curitiba-PR,14,20,78%,97%,05/06/2020,11:06:13:161
Rio de Janeiro-RJ,19,27,57%,85%,05/06/2020,11:06:20:213
Natal-RN,23,31,49%,71%,05/06/2020,11:06:21:738
Porto Velho-RO,22,32,62%,94%,05/06/2020,11:06:22:731
Boa Vista-RR,24,33,44%,87%,05/06/2020,11:06:24:676
Florianópolis-SC,17,21,79%,88%,05/06/2020,11:06:25:833
Aracaju-SE,23,29,57%,85%,05/06/2020,11:06:33:536
São Paulo-SP,17,23,47%,90%,05/06/2020,11:06:34:688
Palmas-TO,24,34,38%,75%,05/06/2020,11:06:35:670
Porto Alegre-RS,15,19,42%,81%,06/06/2020,11:06:17:510
Rio Branco-AC,19,30,60%,94%,06/06/2020,11:06:38:492
Maceió-AL,21,30,68%,72%,06/06/2020,11:06:39:611
Manaus-AM,25,30,61%,91%,06/06/2020,11:06:41:557
Macapá-AP,25,30,58%,95%,06/06/2020,11:06:43:60
Salvador-BA,24,28,71%,73%,06/06/2020,11:06:44:517
Fortaleza-CE,24,32,65%,72%,06/06/2020,11:06:45:680
Brasília-DF,15,27,49%,90%,06/06/2020,11:06:47:187
Vitória-ES,18,28,70%,77%,06/06/2020,11:06:48:694
Goiânia-GO,18,30,44%,81%,06/06/2020,11:06:50:553
São Luís-MA,25,32,48%,84%,06/06/2020,11:06:52:750
Belo Horizonte-MG,14,27,55%,86%,06/06/2020,11:06:53:802
Campo Grande-MS,15,25,57%,90%,06/06/2020,11:06:54:738
Cuiabá-MT,19,31,44%,79%,06/06/2020,11:06:55:725
Belém-PA,24,32,58%,93%,06/06/2020,11:06:56:833
João Pessoa-PB,24,29,59%,85%,06/06/2020,11:06:58:39
Recife-PE,22,30,53%,70%,06/06/2020,11:06:59:71
Teresina-PI,24,34,45%,80%,06/06/2020,11:06:00:59
Curitiba-PR,17,21,55%,96%,06/06/2020,11:06:01:323
Rio de Janeiro-RJ,17,30,44%,73%,06/06/2020,11:06:07:685
Natal-RN,23,31,49%,75%,06/06/2020,11:06:09:142
Porto Velho-RO,23,30,63%,94%,06/06/2020,11:06:15:486
Boa Vista-RR,24,33,48%,81%,06/06/2020,11:06:21:435
Florianópolis-SC,20,24,88%,93%,06/06/2020,11:06:22:679
Aracaju-SE,24,30,55%,85%,06/06/2020,11:06:24:386
São Paulo-SP,17,26,42%,78%,06/06/2020,11:06:24:965
Palmas-TO,24,34,43%,71%,06/06/2020,11:06:26:74
Porto Alegre-RS,13,18,61%,79%,07/06/2020,11:06:16:821
Rio Branco-AC,22,31,61%,95%,07/06/2020,11:06:38:412
Maceió-AL,21,31,70%,73%,07/06/2020,11:06:58:685
Manaus-AM,24,30,64%,93%,07/06/2020,11:06:19:157
Macapá-AP,23,30,56%,95%,07/06/2020,11:06:33:805
Salvador-BA,23,29,72%,75%,07/06/2020,11:06:34:99
Fortaleza-CE,24,29,69%,73%,07/06/2020,11:06:34:385
Brasília-DF,14,28,41%,88%,07/06/2020,11:06:34:672
Vitória-ES,21,28,75%,80%,07/06/2020,11:06:34:968
Goiânia-GO,17,30,42%,79%,07/06/2020,11:06:35:253
São Luís-MA,24,33,52%,88%,07/06/2020,11:06:35:570
Belo Horizonte-MG,15,28,49%,85%,07/06/2020,11:06:35:884
Campo Grande-MS,16,27,50%,88%,07/06/2020,11:06:36:160
Cuiabá-MT,20,33,35%,86%,07/06/2020,11:06:36:496
Belém-PA,24,33,50%,94%,07/06/2020,11:06:36:772
João Pessoa-PB,23,28,59%,89%,07/06/2020,11:06:38:591
Recife-PE,23,29,56%,72%,07/06/2020,11:06:39:915
Teresina-PI,24,34,43%,75%,07/06/2020,11:06:52:752
Curitiba-PR,9,23,24%,74%,07/06/2020,11:06:53:863
Rio de Janeiro-RJ,20,29,44%,66%,07/06/2020,11:06:55:262
Natal-RN,23,29,51%,77%,07/06/2020,11:06:56:643
Porto Velho-RO,23,33,57%,96%,07/06/2020,11:06:58:232
Boa Vista-RR,24,29,56%,86%,07/06/2020,11:06:59:508
Florianópolis-SC,15,25,60%,72%,07/06/2020,11:06:00:416
Aracaju-SE,24,31,59%,88%,07/06/2020,11:06:01:634
São Paulo-SP,17,24,55%,92%,07/06/2020,11:06:03:360
Palmas-TO,23,34,40%,73%,07/06/2020,11:06:06:940
Porto Alegre-RS,12,21,47%,85%,08/06/2020,11:06:18:230
Rio Branco-AC,20,31,57%,92%,08/06/2020,11:06:25:219
Maceió-AL,21,30,69%,75%,08/06/2020,11:06:25:824
Manaus-AM,23,30,49%,94%,08/06/2020,11:06:27:216
Macapá-AP,23,29,58%,91%,08/06/2020,11:06:27:703
Salvador-BA,25,28,73%,76%,08/06/2020,11:06:28:173
Fortaleza-CE,23,30,68%,77%,08/06/2020,11:06:28:703
Brasília-DF,14,28,40%,85%,08/06/2020,11:06:29:218
Vitória-ES,18,28,79%,85%,08/06/2020,11:06:32:213
Goiânia-GO,17,29,37%,77%,08/06/2020,11:06:32:696
São Luís-MA,25,32,58%,90%,08/06/2020,11:06:33:160
Belo Horizonte-MG,16,28,43%,84%,08/06/2020,11:06:33:634
Campo Grande-MS,21,30,47%,93%,08/06/2020,11:06:34:228
Cuiabá-MT,22,34,34%,69%,08/06/2020,11:06:34:695
Belém-PA,24,32,54%,94%,08/06/2020,11:06:35:191
João Pessoa-PB,23,29,71%,93%,08/06/2020,11:06:37:207
Recife-PE,23,29,57%,81%,08/06/2020,11:06:38:631
Teresina-PI,24,34,47%,80%,08/06/2020,11:06:39:770
Curitiba-PR,9,23,43%,65%,08/06/2020,11:06:41:52
Rio de Janeiro-RJ,19,27,64%,86%,08/06/2020,11:06:42:106
Natal-RN,23,30,51%,81%,08/06/2020,11:06:44:461
Porto Velho-RO,23,34,49%,93%,08/06/2020,11:06:45:689
Boa Vista-RR,23,29,60%,100%,08/06/2020,11:06:58:418
Florianópolis-SC,13,25,66%,80%,08/06/2020,11:06:59:983
Aracaju-SE,24,29,59%,89%,08/06/2020,11:06:01:840
São Paulo-SP,16,25,46%,69%,08/06/2020,11:06:07:979
Palmas-TO,23,35,36%,74%,08/06/2020,11:06:13:205
Porto Alegre-RS,15,20,58%,74%,09/06/2020,11:06:17:693
Rio Branco-AC,22,33,52%,91%,09/06/2020,11:06:27:594
Maceió-AL,22,28,71%,72%,09/06/2020,11:06:29:612
Manaus-AM,23,33,44%,87%,09/06/2020,11:06:30:926
Macapá-AP,24,31,57%,92%,09/06/2020,11:06:32:511
Salvador-BA,23,28,72%,76%,09/06/2020,11:06:33:879
Fortaleza-CE,23,32,70%,75%,09/06/2020,11:06:35:121
Brasília-DF,14,28,39%,84%,09/06/2020,11:06:36:600
Vitória-ES,18,29,75%,87%,09/06/2020,11:06:37:754
Goiânia-GO,16,32,28%,78%,09/06/2020,11:06:39:92
São Luís-MA,24,32,62%,90%,09/06/2020,11:06:40:164
Belo Horizonte-MG,15,29,38%,78%,09/06/2020,11:06:41:243
Campo Grande-MS,20,31,45%,86%,09/06/2020,11:06:42:478
Cuiabá-MT,22,36,33%,71%,09/06/2020,11:06:43:460
Belém-PA,24,33,58%,95%,09/06/2020,11:06:44:862
João Pessoa-PB,23,30,62%,91%,09/06/2020,11:06:46:476
Recife-PE,23,28,54%,76%,09/06/2020,11:06:47:736
Teresina-PI,24,33,47%,83%,09/06/2020,11:06:49:937
Curitiba-PR,15,24,49%,92%,09/06/2020,11:06:51:81
Rio de Janeiro-RJ,18,30,43%,83%,09/06/2020,11:06:56:790
Natal-RN,22,30,52%,77%,09/06/2020,11:06:02:54
Porto Velho-RO,23,33,47%,83%,09/06/2020,11:06:03:233
Boa Vista-RR,24,29,66%,91%,09/06/2020,11:06:04:969
Florianópolis-SC,17,26,68%,85%,09/06/2020,11:06:07:849
Aracaju-SE,23,30,57%,92%,09/06/2020,11:06:14:450
São Paulo-SP,17,27,50%,80%,09/06/2020,11:06:16:107
Palmas-TO,21,34,37%,71%,09/06/2020,11:06:18:466
Porto Alegre-RS,12,20,64%,86%,10/06/2020,11:06:17:765
Rio Branco-AC,21,33,49%,88%,10/06/2020,11:06:36:201
Maceió-AL,23,29,71%,74%,10/06/2020,11:06:36:596
Manaus-AM,23,33,46%,79%,10/06/2020,11:06:37:209
Macapá-AP,24,32,70%,98%,10/06/2020,11:06:37:858
Salvador-BA,23,29,74%,76%,10/06/2020,11:06:38:701
Fortaleza-CE,23,32,70%,77%,10/06/2020,11:06:39:166
Brasília-DF,14,28,33%,76%,10/06/2020,11:06:39:585
Vitória-ES,20,30,72%,86%,10/06/2020,11:06:39:992
Goiânia-GO,16,31,29%,73%,10/06/2020,11:06:40:827
São Luís-MA,25,32,59%,91%,10/06/2020,11:06:41:221
Belo Horizonte-MG,14,29,35%,73%,10/06/2020,11:06:42:235
Campo Grande-MS,20,31,41%,76%,10/06/2020,11:06:42:771
Cuiabá-MT,21,36,28%,64%,10/06/2020,11:06:43:143
Belém-PA,23,33,57%,96%,10/06/2020,11:06:43:523
João Pessoa-PB,23,29,60%,87%,10/06/2020,11:06:44:581
Recife-PE,23,28,52%,73%,10/06/2020,11:06:46:463
Teresina-PI,24,33,48%,92%,10/06/2020,11:06:47:713
Curitiba-PR,17,22,38%,84%,10/06/2020,11:06:48:833
Rio de Janeiro-RJ,21,33,34%,61%,10/06/2020,11:06:54:201
Natal-RN,23,30,50%,70%,10/06/2020,11:06:59:846
Porto Velho-RO,22,34,43%,83%,10/06/2020,11:06:01:420
Boa Vista-RR,23,30,53%,86%,10/06/2020,11:06:02:724
Florianópolis-SC,18,22,85%,95%,10/06/2020,11:06:03:820
Aracaju-SE,24,29,59%,89%,10/06/2020,11:06:09:953
São Paulo-SP,17,26,44%,76%,10/06/2020,11:06:11:60
